"speciesid","active","dead","hunger","maturity","x_loc","y_loc","emergence","interactions","midpoint","scale","skew","midpoint.sensitivity","scale.sensitivity","skew.sensitivity","generalism","lifespan","efficacy","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","season","run"
20,0,0,0,0,20,32,129,3,137.368933986872,0.37137896376662,1.35261693969369,-1.63219010653904,-0.00476116290781647,-0.00757782919332385,0,40,0.0671219767839648,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,2,14
11,0,0,0,0,27,43,137,7,135.648765284568,-0.448225797805935,1.56767607619986,-14.9840377960303,0.00849053080542944,0.0308953014062718,1,30,0.0236170608969405,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,2,14
2,0,0,0,0,45,26,131,3,126.971549810842,-0.510293127433397,1.92767213284969,-8.42127508274698,-0.00376856235787272,0.00391716338694096,0,39,0.0453573139198124,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,14
7,0,0,0,0,40,4,127,2,123.313313922845,0.348244349355809,1.22436346835457,8.01636270696382,0.00831422141869552,0.0274977238476276,0,37,0.0168585361284204,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14
29,0,0,0,0,45,43,140,8,135.841980138794,-0.336812587548047,1.49501265701838,-7.16079706856327,0.00212241360452026,0.0181315794680268,0,42,0.0539233580324799,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,2,14
1,0,0,0,0,51,15,147,3,141.703286007978,-0.44929602756165,1.21985229058191,-7.64609093383299,-0.00188272797269747,0.0376430209702812,0,30,0.0169858670444228,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,14
4,0,0,0,0,29,31,154,3,147.778120329604,0.354885194404051,1.01935962960124,-1.19679377289816,0.00356272860895842,0.0302385741472244,0,32,0.0352512131375261,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,14
12,0,0,0,0,22,22,126,2,131.270085889846,0.406746692676097,1.89416080247611,1.686322697721,0.00129656173870899,-0.0069210566370748,0,37,0.0320629447489046,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,14
30,0,0,0,0,37,34,145,2,141.447011861019,-0.400251522380859,1.73832514579408,-0.494956511498805,0.00858637052355334,0.0183328544115648,0,41,0.0188515523960814,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,14
16,0,0,0,0,22,6,90,2,90.5206150375307,-0.360503981541842,1.43432128150016,-7.9388378221633,0.00716922749648802,0.0272130124829709,0,33,0.0323257954488508,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,14
9,0,0,0,0,25,29,106,9,113.399609480985,0.322040604567155,1.95977501315065,-10.304070703466,0.00248032851843163,0.00758407464949414,1,34,0.0828041709214449,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,3,14
3,0,0,0,0,13,47,106,6,96.156645915471,0.309317779610865,1.1791160183493,4.28691298826878,0.00877593670738861,-0.00161665305728093,0,37,0.0575348202046007,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,3,14
23,0,0,0,0,24,20,103,16,94.6508532017469,-0.425591410207562,1.87223698827438,0.786088547486431,-0.000604986333055422,0.029446783810854,1,39,0.0122254474903457,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,3,14
8,0,0,0,0,35,15,104,14,102.743865977973,0.345650671748444,1.63172258250415,-5.25878109046405,-0.00242473926395178,0.000126592661254109,1,41,0.0256371034588665,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,3,14
21,0,0,0,0,39,7,107,2,94.6007627528161,-0.433092247601598,1.54481692472473,-9.0189547101621,0.00259912292007357,0.0281856362335384,0,24,0.0345884474832565,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,14
10,0,0,0,0,37,23,102,3,102.974778078496,-0.34514201155398,1.79317351407371,-3.47108961877774,0.00909717734786682,0.00715018316172063,0,32,0.0902880604565144,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,14
14,0,0,0,0,46,18,103,13,98.9799950737506,0.491014263220131,1.08961151982658,-10.7841832634056,-0.00122042156290263,0.0137354691140354,1,41,0.0379448437527753,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,1,3,14
22,0,0,0,0,46,5,122,18,121.566781857982,0.565447187237442,1.37575175962411,7.86562845471574,0.0037984978617169,0.0198651412595063,1,27,0.0788709064689465,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,3,14
19,0,0,0,0,39,7,108,12,110.688608698547,-0.56004547260236,1.6388883467298,-8.18158350771924,-0.00215273044421338,0.0118692407244816,1,36,0.0904466061037965,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,3,14
5,0,0,0,0,45,2,120,11,115.277661848813,-0.589912157901563,1.535519907251,-7.23146961826252,-0.0047245838213712,0.00678892199415714,1,42,0.0955317614367232,0,0,1,0,1,0,1,1,1,0,1,0,1,1,0,0,1,1,1,0,3,14
6,0,0,0,0,51,17,122,6,117.194015490822,0.51460788755212,1.75110759749077,-8.05974239434639,0.00340547350584529,0.0106910975393839,0,42,0.014167775309179,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,1,3,14
29,0,0,0,0,12,28,142,8,135.841980138794,-0.336812587548047,1.49501265701838,-7.16079706856327,0.00212241360452026,0.0181315794680268,0,42,0.0539233580324799,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,3,14
26,0,0,0,0,41,14,114,1,117.074012216181,0.366252114716917,1.25840709242038,-2.82304070490767,0.00321824743761681,0.0102539012418129,0,37,0.0448401300422847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,14
11,0,0,0,0,9,30,139,7,135.648765284568,-0.448225797805935,1.56767607619986,-14.9840377960303,0.00849053080542944,0.0308953014062718,1,30,0.0236170608969405,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,3,14
25,0,0,0,0,14,30,110,3,112.282171966508,-0.37440010739956,1.28537582722493,-19.6898234529283,-0.000353649134049192,0.000387188708409668,0,42,0.0222077016509138,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,14
4,0,0,0,0,44,24,150,3,147.778120329604,0.354885194404051,1.01935962960124,-1.19679377289816,0.00356272860895842,0.0302385741472244,0,32,0.0352512131375261,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,14
20,0,0,0,0,48,40,134,3,137.368933986872,0.37137896376662,1.35261693969369,-1.63219010653904,-0.00476116290781647,-0.00757782919332385,0,40,0.0671219767839648,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,3,14
3,0,0,0,0,22,45,100,6,96.156645915471,0.309317779610865,1.1791160183493,4.28691298826878,0.00877593670738861,-0.00161665305728093,0,37,0.0575348202046007,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,4,14
9,0,0,0,0,3,49,111,9,113.399609480985,0.322040604567155,1.95977501315065,-10.304070703466,0.00248032851843163,0.00758407464949414,1,34,0.0828041709214449,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,4,14
8,0,0,0,0,10,44,98,14,102.743865977973,0.345650671748444,1.63172258250415,-5.25878109046405,-0.00242473926395178,0.000126592661254109,1,41,0.0256371034588665,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,4,14
16,0,0,0,0,29,11,89,2,90.5206150375307,-0.360503981541842,1.43432128150016,-7.9388378221633,0.00716922749648802,0.0272130124829709,0,33,0.0323257954488508,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,14
23,0,0,0,0,15,45,103,16,94.6508532017469,-0.425591410207562,1.87223698827438,0.786088547486431,-0.000604986333055422,0.029446783810854,1,39,0.0122254474903457,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,4,14
14,0,0,0,0,10,49,94,13,98.9799950737506,0.491014263220131,1.08961151982658,-10.7841832634056,-0.00122042156290263,0.0137354691140354,1,41,0.0379448437527753,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,1,4,14
21,0,0,0,0,11,34,96,2,94.6007627528161,-0.433092247601598,1.54481692472473,-9.0189547101621,0.00259912292007357,0.0281856362335384,0,24,0.0345884474832565,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,14
22,0,0,0,0,16,26,121,18,121.566781857982,0.565447187237442,1.37575175962411,7.86562845471574,0.0037984978617169,0.0198651412595063,1,27,0.0788709064689465,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,4,14
19,0,0,0,0,30,35,107,12,110.688608698547,-0.56004547260236,1.6388883467298,-8.18158350771924,-0.00215273044421338,0.0118692407244816,1,36,0.0904466061037965,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,4,14
10,0,0,0,0,19,45,106,3,102.974778078496,-0.34514201155398,1.79317351407371,-3.47108961877774,0.00909717734786682,0.00715018316172063,0,32,0.0902880604565144,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,4,14
6,0,0,0,0,17,36,117,6,117.194015490822,0.51460788755212,1.75110759749077,-8.05974239434639,0.00340547350584529,0.0106910975393839,0,42,0.014167775309179,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,1,4,14
5,0,0,0,0,16,8,117,11,115.277661848813,-0.589912157901563,1.535519907251,-7.23146961826252,-0.0047245838213712,0.00678892199415714,1,42,0.0955317614367232,0,0,1,0,1,0,1,1,1,0,1,0,1,1,0,0,1,1,1,0,4,14
26,0,0,0,0,27,29,119,1,117.074012216181,0.366252114716917,1.25840709242038,-2.82304070490767,0.00321824743761681,0.0102539012418129,0,37,0.0448401300422847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,14
11,0,0,0,0,12,8,135,7,135.648765284568,-0.448225797805935,1.56767607619986,-14.9840377960303,0.00849053080542944,0.0308953014062718,1,30,0.0236170608969405,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,4,14
29,0,0,0,0,43,40,151,8,135.841980138794,-0.336812587548047,1.49501265701838,-7.16079706856327,0.00212241360452026,0.0181315794680268,0,42,0.0539233580324799,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,4,14
4,0,0,0,0,30,47,157,3,147.778120329604,0.354885194404051,1.01935962960124,-1.19679377289816,0.00356272860895842,0.0302385741472244,0,32,0.0352512131375261,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4,14
20,0,0,0,0,30,35,135,3,137.368933986872,0.37137896376662,1.35261693969369,-1.63219010653904,-0.00476116290781647,-0.00757782919332385,0,40,0.0671219767839648,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,4,14
9,0,0,0,0,43,45,115,9,113.399609480985,0.322040604567155,1.95977501315065,-10.304070703466,0.00248032851843163,0.00758407464949414,1,34,0.0828041709214449,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,5,14
23,0,0,0,0,23,44,97,16,94.6508532017469,-0.425591410207562,1.87223698827438,0.786088547486431,-0.000604986333055422,0.029446783810854,1,39,0.0122254474903457,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,5,14
8,0,0,0,0,3,7,108,14,102.743865977973,0.345650671748444,1.63172258250415,-5.25878109046405,-0.00242473926395178,0.000126592661254109,1,41,0.0256371034588665,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,5,14
3,0,0,0,0,42,5,109,6,96.156645915471,0.309317779610865,1.1791160183493,4.28691298826878,0.00877593670738861,-0.00161665305728093,0,37,0.0575348202046007,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,5,14
14,0,0,0,0,21,39,102,13,98.9799950737506,0.491014263220131,1.08961151982658,-10.7841832634056,-0.00122042156290263,0.0137354691140354,1,41,0.0379448437527753,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,1,5,14
19,0,0,0,0,24,15,110,12,110.688608698547,-0.56004547260236,1.6388883467298,-8.18158350771924,-0.00215273044421338,0.0118692407244816,1,36,0.0904466061037965,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,5,14
22,0,0,0,0,49,26,121,18,121.566781857982,0.565447187237442,1.37575175962411,7.86562845471574,0.0037984978617169,0.0198651412595063,1,27,0.0788709064689465,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,5,14
6,0,0,0,0,35,7,117,6,117.194015490822,0.51460788755212,1.75110759749077,-8.05974239434639,0.00340547350584529,0.0106910975393839,0,42,0.014167775309179,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,1,5,14
10,0,0,0,0,5,26,110,3,102.974778078496,-0.34514201155398,1.79317351407371,-3.47108961877774,0.00909717734786682,0.00715018316172063,0,32,0.0902880604565144,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,5,14
5,0,0,0,0,19,51,127,11,115.277661848813,-0.589912157901563,1.535519907251,-7.23146961826252,-0.0047245838213712,0.00678892199415714,1,42,0.0955317614367232,0,0,1,0,1,0,1,1,1,0,1,0,1,1,0,0,1,1,1,0,5,14
26,0,0,0,0,45,19,118,1,117.074012216181,0.366252114716917,1.25840709242038,-2.82304070490767,0.00321824743761681,0.0102539012418129,0,37,0.0448401300422847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,14
11,0,0,0,0,34,7,136,7,135.648765284568,-0.448225797805935,1.56767607619986,-14.9840377960303,0.00849053080542944,0.0308953014062718,1,30,0.0236170608969405,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,5,14
29,0,0,0,0,34,10,137,8,135.841980138794,-0.336812587548047,1.49501265701838,-7.16079706856327,0.00212241360452026,0.0181315794680268,0,42,0.0539233580324799,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,5,14
4,0,0,0,0,29,0,145,3,147.778120329604,0.354885194404051,1.01935962960124,-1.19679377289816,0.00356272860895842,0.0302385741472244,0,32,0.0352512131375261,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,5,14
20,0,0,0,0,8,34,130,3,137.368933986872,0.37137896376662,1.35261693969369,-1.63219010653904,-0.00476116290781647,-0.00757782919332385,0,40,0.0671219767839648,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,5,14
8,0,0,0,0,10,38,98,14,102.743865977973,0.345650671748444,1.63172258250415,-5.25878109046405,-0.00242473926395178,0.000126592661254109,1,41,0.0256371034588665,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,6,14
3,0,0,0,0,50,21,105,6,96.156645915471,0.309317779610865,1.1791160183493,4.28691298826878,0.00877593670738861,-0.00161665305728093,0,37,0.0575348202046007,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,6,14
9,0,0,0,0,30,22,107,9,113.399609480985,0.322040604567155,1.95977501315065,-10.304070703466,0.00248032851843163,0.00758407464949414,1,34,0.0828041709214449,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,6,14
23,0,0,0,0,3,34,91,16,94.6508532017469,-0.425591410207562,1.87223698827438,0.786088547486431,-0.000604986333055422,0.029446783810854,1,39,0.0122254474903457,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,6,14
14,0,0,0,0,12,43,92,13,98.9799950737506,0.491014263220131,1.08961151982658,-10.7841832634056,-0.00122042156290263,0.0137354691140354,1,41,0.0379448437527753,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,1,6,14
22,0,0,0,0,25,7,124,18,121.566781857982,0.565447187237442,1.37575175962411,7.86562845471574,0.0037984978617169,0.0198651412595063,1,27,0.0788709064689465,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,6,14
19,0,0,0,0,40,37,112,12,110.688608698547,-0.56004547260236,1.6388883467298,-8.18158350771924,-0.00215273044421338,0.0118692407244816,1,36,0.0904466061037965,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,6,14
6,0,0,0,0,23,13,113,6,117.194015490822,0.51460788755212,1.75110759749077,-8.05974239434639,0.00340547350584529,0.0106910975393839,0,42,0.014167775309179,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,1,6,14
5,0,0,0,0,7,30,117,11,115.277661848813,-0.589912157901563,1.535519907251,-7.23146961826252,-0.0047245838213712,0.00678892199415714,1,42,0.0955317614367232,0,0,1,0,1,0,1,1,1,0,1,0,1,1,0,0,1,1,1,0,6,14
26,0,0,0,0,15,26,118,1,117.074012216181,0.366252114716917,1.25840709242038,-2.82304070490767,0.00321824743761681,0.0102539012418129,0,37,0.0448401300422847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,14
11,0,0,0,0,32,45,141,7,135.648765284568,-0.448225797805935,1.56767607619986,-14.9840377960303,0.00849053080542944,0.0308953014062718,1,30,0.0236170608969405,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,6,14
29,0,0,0,0,44,50,137,8,135.841980138794,-0.336812587548047,1.49501265701838,-7.16079706856327,0.00212241360452026,0.0181315794680268,0,42,0.0539233580324799,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,6,14
4,0,0,0,0,38,39,144,3,147.778120329604,0.354885194404051,1.01935962960124,-1.19679377289816,0.00356272860895842,0.0302385741472244,0,32,0.0352512131375261,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,6,14
20,0,0,0,0,30,40,146,3,137.368933986872,0.37137896376662,1.35261693969369,-1.63219010653904,-0.00476116290781647,-0.00757782919332385,0,40,0.0671219767839648,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,6,14
8,0,0,0,0,6,29,86,14,102.743865977973,0.345650671748444,1.63172258250415,-5.25878109046405,-0.00242473926395178,0.000126592661254109,1,41,0.0256371034588665,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,7,14
9,0,0,0,0,3,9,106,9,113.399609480985,0.322040604567155,1.95977501315065,-10.304070703466,0.00248032851843163,0.00758407464949414,1,34,0.0828041709214449,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,7,14
23,0,0,0,0,16,24,105,16,94.6508532017469,-0.425591410207562,1.87223698827438,0.786088547486431,-0.000604986333055422,0.029446783810854,1,39,0.0122254474903457,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,7,14
14,0,0,0,0,46,49,98,13,98.9799950737506,0.491014263220131,1.08961151982658,-10.7841832634056,-0.00122042156290263,0.0137354691140354,1,41,0.0379448437527753,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,1,7,14
22,0,0,0,0,22,41,122,18,121.566781857982,0.565447187237442,1.37575175962411,7.86562845471574,0.0037984978617169,0.0198651412595063,1,27,0.0788709064689465,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,7,14
3,0,0,0,0,10,42,96,6,96.156645915471,0.309317779610865,1.1791160183493,4.28691298826878,0.00877593670738861,-0.00161665305728093,0,37,0.0575348202046007,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,7,14
19,0,0,0,0,31,3,109,12,110.688608698547,-0.56004547260236,1.6388883467298,-8.18158350771924,-0.00215273044421338,0.0118692407244816,1,36,0.0904466061037965,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,7,14
5,0,0,0,0,38,27,126,11,115.277661848813,-0.589912157901563,1.535519907251,-7.23146961826252,-0.0047245838213712,0.00678892199415714,1,42,0.0955317614367232,0,0,1,0,1,0,1,1,1,0,1,0,1,1,0,0,1,1,1,0,7,14
6,0,0,0,0,43,19,113,6,117.194015490822,0.51460788755212,1.75110759749077,-8.05974239434639,0.00340547350584529,0.0106910975393839,0,42,0.014167775309179,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,1,7,14
11,0,0,0,0,53,43,139,7,135.648765284568,-0.448225797805935,1.56767607619986,-14.9840377960303,0.00849053080542944,0.0308953014062718,1,30,0.0236170608969405,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,7,14
4,0,0,0,0,26,48,146,3,147.778120329604,0.354885194404051,1.01935962960124,-1.19679377289816,0.00356272860895842,0.0302385741472244,0,32,0.0352512131375261,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,7,14
29,0,0,0,0,15,24,137,8,135.841980138794,-0.336812587548047,1.49501265701838,-7.16079706856327,0.00212241360452026,0.0181315794680268,0,42,0.0539233580324799,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,7,14
20,0,0,0,0,42,1,143,3,137.368933986872,0.37137896376662,1.35261693969369,-1.63219010653904,-0.00476116290781647,-0.00757782919332385,0,40,0.0671219767839648,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,7,14
8,0,0,0,0,10,36,96,14,102.743865977973,0.345650671748444,1.63172258250415,-5.25878109046405,-0.00242473926395178,0.000126592661254109,1,41,0.0256371034588665,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,8,14
9,0,0,0,0,10,45,104,9,113.399609480985,0.322040604567155,1.95977501315065,-10.304070703466,0.00248032851843163,0.00758407464949414,1,34,0.0828041709214449,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,8,14
23,0,0,0,0,2,35,95,16,94.6508532017469,-0.425591410207562,1.87223698827438,0.786088547486431,-0.000604986333055422,0.029446783810854,1,39,0.0122254474903457,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,8,14
3,0,0,0,0,17,42,87,6,96.156645915471,0.309317779610865,1.1791160183493,4.28691298826878,0.00877593670738861,-0.00161665305728093,0,37,0.0575348202046007,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,8,14
14,0,0,0,0,31,29,94,13,98.9799950737506,0.491014263220131,1.08961151982658,-10.7841832634056,-0.00122042156290263,0.0137354691140354,1,41,0.0379448437527753,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,1,8,14
22,0,0,0,0,40,20,115,18,121.566781857982,0.565447187237442,1.37575175962411,7.86562845471574,0.0037984978617169,0.0198651412595063,1,27,0.0788709064689465,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,8,14
19,0,0,0,0,10,31,110,12,110.688608698547,-0.56004547260236,1.6388883467298,-8.18158350771924,-0.00215273044421338,0.0118692407244816,1,36,0.0904466061037965,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,8,14
5,0,0,0,0,43,41,116,11,115.277661848813,-0.589912157901563,1.535519907251,-7.23146961826252,-0.0047245838213712,0.00678892199415714,1,42,0.0955317614367232,0,0,1,0,1,0,1,1,1,0,1,0,1,1,0,0,1,1,1,0,8,14
11,0,0,0,0,14,21,138,7,135.648765284568,-0.448225797805935,1.56767607619986,-14.9840377960303,0.00849053080542944,0.0308953014062718,1,30,0.0236170608969405,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,8,14
29,0,0,0,0,16,35,138,8,135.841980138794,-0.336812587548047,1.49501265701838,-7.16079706856327,0.00212241360452026,0.0181315794680268,0,42,0.0539233580324799,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,8,14
4,0,0,0,0,35,38,141,3,147.778120329604,0.354885194404051,1.01935962960124,-1.19679377289816,0.00356272860895842,0.0302385741472244,0,32,0.0352512131375261,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,8,14
20,0,0,0,0,7,19,138,3,137.368933986872,0.37137896376662,1.35261693969369,-1.63219010653904,-0.00476116290781647,-0.00757782919332385,0,40,0.0671219767839648,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,8,14
23,0,0,0,0,17,43,98,16,94.6508532017469,-0.425591410207562,1.87223698827438,0.786088547486431,-0.000604986333055422,0.029446783810854,1,39,0.0122254474903457,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,9,14
8,0,0,0,0,25,53,100,14,102.743865977973,0.345650671748444,1.63172258250415,-5.25878109046405,-0.00242473926395178,0.000126592661254109,1,41,0.0256371034588665,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,9,14
3,0,0,0,0,12,16,96,6,96.156645915471,0.309317779610865,1.1791160183493,4.28691298826878,0.00877593670738861,-0.00161665305728093,0,37,0.0575348202046007,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,9,14
9,0,0,0,0,32,42,108,9,113.399609480985,0.322040604567155,1.95977501315065,-10.304070703466,0.00248032851843163,0.00758407464949414,1,34,0.0828041709214449,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,9,14
14,0,0,0,0,9,21,94,13,98.9799950737506,0.491014263220131,1.08961151982658,-10.7841832634056,-0.00122042156290263,0.0137354691140354,1,41,0.0379448437527753,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,1,9,14
22,0,0,0,0,1,39,124,18,121.566781857982,0.565447187237442,1.37575175962411,7.86562845471574,0.0037984978617169,0.0198651412595063,1,27,0.0788709064689465,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,9,14
19,0,0,0,0,35,7,109,12,110.688608698547,-0.56004547260236,1.6388883467298,-8.18158350771924,-0.00215273044421338,0.0118692407244816,1,36,0.0904466061037965,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,9,14
5,0,0,0,0,45,13,116,11,115.277661848813,-0.589912157901563,1.535519907251,-7.23146961826252,-0.0047245838213712,0.00678892199415714,1,42,0.0955317614367232,0,0,1,0,1,0,1,1,1,0,1,0,1,1,0,0,1,1,1,0,9,14
4,0,0,0,0,36,39,145,3,147.778120329604,0.354885194404051,1.01935962960124,-1.19679377289816,0.00356272860895842,0.0302385741472244,0,32,0.0352512131375261,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,9,14
29,0,0,0,0,15,19,136,8,135.841980138794,-0.336812587548047,1.49501265701838,-7.16079706856327,0.00212241360452026,0.0181315794680268,0,42,0.0539233580324799,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,9,14
11,0,0,0,0,35,45,138,7,135.648765284568,-0.448225797805935,1.56767607619986,-14.9840377960303,0.00849053080542944,0.0308953014062718,1,30,0.0236170608969405,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,9,14
8,0,0,0,0,28,20,102,14,102.743865977973,0.345650671748444,1.63172258250415,-5.25878109046405,-0.00242473926395178,0.000126592661254109,1,41,0.0256371034588665,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,10,14
